Frame,Keypoint,X,Y,Confidence
123,Left Elbow,1432.430534362793,352.1046280860901,0.656757652759552
123,Right Elbow,1325.9493255615234,514.4087648391724,0.14832228422164917
123,Left Wrist,1286.2419891357422,436.2029206752777,0.43670016527175903
123,Right Wrist,1232.3701858520508,521.3425755500793,0.17970196902751923
123,Left Hip,1410.9828186035156,579.8793411254883,0.9989108443260193
123,Right Hip,1360.1417541503906,639.6108055114746,0.9988759756088257
123,Left Knee,1184.1735076904297,546.8751668930054,0.9521214365959167
123,Right Knee,1153.992919921875,581.8048024177551,0.8626798391342163
123,Left Ankle,1405.524787902832,740.8304858207703,0.9319417476654053
123,Right Ankle,1323.4814071655273,759.7675466537476,0.7759124636650085
124,Nose,1320.2289962768555,363.3634042739868,0.982886791229248
124,Left Eye,1322.8135299682617,342.1053421497345,0.9915319681167603
124,Right Eye,1325.6537246704102,337.2501039505005,0.9898986220359802
124,Left Ear,1328.4128952026367,332.5370657444,0.9920083284378052
124,Right Ear,1319.3494033813477,355.20724654197693,0.9892905354499817
124,Left Shoulder,1425.1563262939453,330.06826400756836,0.9992724657058716
124,Right Shoulder,1363.623390197754,425.8309471607208,0.9962915182113647
124,Left Elbow,1430.8649826049805,350.1051700115204,0.6701272130012512
124,Right Elbow,1336.8697357177734,533.4318923950195,0.13455228507518768
124,Left Wrist,1286.693115234375,437.0223891735077,0.4536972939968109
124,Right Wrist,1244.0690231323242,574.4051241874695,0.16490718722343445
124,Left Hip,1414.7299575805664,571.150553226471,0.9990188479423523
124,Right Hip,1375.4870223999023,634.3027997016907,0.9989849328994751
124,Left Knee,1171.8245315551758,554.6057868003845,0.956603467464447
124,Right Knee,1157.3751068115234,585.0712180137634,0.853604257106781
124,Left Ankle,1394.5700454711914,748.1512427330017,0.9378910064697266
124,Right Ankle,1329.5701217651367,768.5033512115479,0.7744355201721191
125,Nose,1306.6743850708008,364.0594696998596,0.9819911122322083
125,Left Eye,1310.3335189819336,343.45933198928833,0.9900423288345337
125,Right Eye,1314.1061782836914,339.16571617126465,0.988531768321991
125,Left Ear,1317.9835510253906,334.91204380989075,0.990639328956604
125,Right Ear,1302.9460144042969,355.7003438472748,0.986880898475647
125,Left Shoulder,1414.8664855957031,333.8929867744446,0.9993406534194946
125,Right Shoulder,1337.721061706543,425.7776463031769,0.9962835311889648
125,Left Elbow,1419.5156478881836,351.41377687454224,0.6716457009315491
125,Right Elbow,1332.4817276000977,528.8209176063538,0.12235230952501297
125,Left Wrist,1280.2236557006836,437.81952023506165,0.45099565386772156
125,Right Wrist,1239.4934463500977,580.4006338119507,0.1506652534008026
125,Left Hip,1399.7638320922852,570.4104566574097,0.9991142749786377
125,Right Hip,1365.4267501831055,634.7836661338806,0.999077558517456
125,Left Knee,1174.0363311767578,552.6219391822815,0.9607149958610535
125,Right Knee,1154.8321151733398,590.5199432373047,0.8547682762145996
125,Left Ankle,1405.4609298706055,748.0706477165222,0.9431568384170532
125,Right Ankle,1326.2791442871094,766.0358047485352,0.777302622795105
126,Nose,1298.0132675170898,365.9656512737274,0.9820968508720398
126,Left Eye,1301.2871932983398,356.7896640300751,0.9895806908607483
126,Right Eye,1304.817237854004,355.57597517967224,0.9881783723831177
126,Left Ear,1307.9344940185547,353.97521138191223,0.9901251792907715
126,Right Ear,1294.1000747680664,366.9334673881531,0.985958456993103
126,Left Shoulder,1404.4714736938477,336.3821303844452,0.9994027018547058
126,Right Shoulder,1332.6576232910156,427.15168833732605,0.9963268041610718
126,Left Elbow,1413.3698272705078,351.70326232910156,0.6826016902923584
126,Right Elbow,1327.6897430419922,536.9524526596069,0.11196430027484894
126,Left Wrist,1277.5951766967773,438.4189295768738,0.45945510268211365
126,Right Wrist,1236.9486236572266,594.3067502975464,0.13909724354743958
126,Left Hip,1398.629035949707,571.1292457580566,0.9992005228996277
126,Right Hip,1357.8779983520508,632.6033520698547,0.9991617798805237
126,Left Knee,1174.8588180541992,551.0116481781006,0.9643636345863342
126,Right Knee,1155.267105102539,586.567633152008,0.8559699654579163
126,Left Ankle,1401.504249572754,748.7280893325806,0.947928249835968
126,Right Ankle,1338.7602996826172,763.599865436554,0.7844262719154358
127,Nose,1307.2966003417969,367.6627492904663,0.9831326007843018
127,Left Eye,1312.2481155395508,356.6374862194061,0.9898829460144043
127,Right Eye,1316.7653274536133,355.1601254940033,0.9885717630386353
127,Left Ear,1320.8951568603516,353.59312534332275,0.9903796315193176
127,Right Ear,1301.6170120239258,366.68054580688477,0.9865568280220032
127,Left Shoulder,1394.2720413208008,340.62057852745056,0.9994542598724365
127,Right Shoulder,1330.5271911621094,438.4469962120056,0.9965029358863831
127,Left Elbow,1382.6653289794922,359.3578255176544,0.6903602480888367
127,Right Elbow,1315.1575469970703,546.464273929596,0.10290513187646866
127,Left Wrist,1269.6779251098633,437.18908309936523,0.4596864581108093
127,Right Wrist,1241.1491775512695,604.7665929794312,0.1296766698360443
127,Left Hip,1392.5556564331055,572.7374768257141,0.9992766380310059
127,Right Hip,1350.7633209228516,631.680371761322,0.9992370009422302
127,Left Knee,1183.3277893066406,541.2565612792969,0.9675006866455078
127,Right Knee,1156.4878463745117,580.8617377281189,0.8553274273872375
127,Left Ankle,1401.8497467041016,748.0593824386597,0.9520319104194641
127,Right Ankle,1341.3915252685547,763.0846881866455,0.7905080914497375
128,Nose,1313.166389465332,365.56782603263855,0.9834052324295044
128,Left Eye,1319.893798828125,352.4729061126709,0.9892897605895996
128,Right Eye,1324.006690979004,350.2821636199951,0.9880769848823547
128,Left Ear,1327.9373931884766,348.1290793418884,0.9896606206893921
128,Right Ear,1310.211181640625,362.03548550605774,0.9865318536758423
128,Left Shoulder,1386.705093383789,347.8541100025177,0.999487042427063
128,Right Shoulder,1310.719871520996,441.0353708267212,0.9967132806777954
128,Left Elbow,1384.8760986328125,363.2765007019043,0.680216372013092
128,Right Elbow,1297.2734069824219,558.8239574432373,0.09581796824932098
128,Left Wrist,1266.1576080322266,438.7675094604492,0.4409940540790558
128,Right Wrist,1237.7247619628906,646.1019229888916,0.12217175960540771
128,Left Hip,1392.315788269043,576.1900591850281,0.9993430972099304
128,Right Hip,1336.9396591186523,631.4276432991028,0.999302327632904
128,Left Knee,1191.6072463989258,534.7691774368286,0.9699628949165344
128,Right Knee,1156.9389724731445,577.3989844322205,0.8547170162200928
128,Left Ankle,1402.7660751342773,747.3494124412537,0.9549643993377686
128,Right Ankle,1342.7614974975586,759.5742344856262,0.7935571670532227
129,Nose,1289.574966430664,368.6436653137207,0.9840325713157654
129,Left Eye,1293.9577102661133,352.7587866783142,0.9895405173301697
129,Right Eye,1298.0521774291992,350.3035354614258,0.9883791208267212
129,Left Ear,1302.2221755981445,348.08820247650146,0.9899370074272156
129,Right Ear,1284.7612380981445,362.5094962120056,0.9868298172950745
129,Left Shoulder,1381.717872619629,348.49706768989563,0.999533474445343
129,Right Shoulder,1293.9470672607422,439.98209953308105,0.9967852234840393
129,Left Elbow,1390.400161743164,363.1080687046051,0.6957379579544067
129,Right Elbow,1291.435546875,550.8807134628296,0.08840393275022507
129,Left Wrist,1257.5843811035156,451.46254420280457,0.45965734124183655
129,Right Wrist,1235.9281539916992,607.239031791687,0.1152346134185791
129,Left Hip,1381.5850067138672,580.5960059165955,0.9994055032730103
129,Right Hip,1334.81689453125,636.7378377914429,0.999362587928772
129,Left Knee,1176.7147064208984,546.3256788253784,0.9725627899169922
129,Right Knee,1155.1674270629883,575.1287412643433,0.8528801202774048
129,Left Ankle,1403.7424850463867,747.1343421936035,0.9576747417449951
129,Right Ankle,1342.0563125610352,759.1993260383606,0.7921882271766663
130,Nose,1298.682632446289,373.93425822257996,0.9848454594612122
130,Left Eye,1303.9924621582031,357.1652162075043,0.9897539019584656
130,Right Eye,1307.3927307128906,354.1341483592987,0.9886532425880432
130,Left Ear,1310.7917404174805,351.3386857509613,0.990124523639679
130,Right Ear,1293.0643844604492,371.7652416229248,0.9872618317604065
130,Left Shoulder,1369.8186492919922,355.54694294929504,0.9995696544647217
130,Right Shoulder,1302.7308654785156,434.8801839351654,0.9969774484634399
130,Left Elbow,1352.329444885254,378.3661150932312,0.7024416923522949
130,Right Elbow,1292.8990173339844,538.9451837539673,0.08366043120622635
130,Left Wrist,1247.4798202514648,453.3270764350891,0.4624830484390259
130,Right Wrist,1235.038833618164,592.7662396430969,0.10909531265497208
130,Left Hip,1381.0609817504883,582.0259881019592,0.9994600415229797
130,Right Hip,1346.5303802490234,636.0890221595764,0.9994175434112549
130,Left Knee,1167.6896667480469,551.4119839668274,0.974670946598053
130,Right Knee,1155.769386291504,574.163339138031,0.8464921712875366
130,Left Ankle,1400.0816345214844,746.911289691925,0.9603193998336792
130,Right Ankle,1342.4575424194336,758.9259338378906,0.78783118724823
131,Nose,1317.5554275512695,368.9703583717346,0.9857662916183472
131,Left Eye,1322.1417617797852,353.0111610889435,0.9902201294898987
131,Right Eye,1324.6571731567383,350.3675866127014,0.9891514778137207
131,Left Ear,1327.1723556518555,347.9396939277649,0.9905768036842346
131,Right Ear,1315.5892181396484,362.61149525642395,0.9879451394081116
131,Left Shoulder,1378.7638092041016,355.3126573562622,0.9996013641357422
131,Right Shoulder,1317.176742553711,426.965457201004,0.9970645904541016
131,Left Elbow,1347.4013900756836,381.94206833839417,0.7147977948188782
131,Right Elbow,1295.2130126953125,513.0704820156097,0.07810723781585693
131,Left Wrist,1237.2027969360352,461.58384919166565,0.4871561825275421
131,Right Wrist,1237.2505187988281,557.0594930648804,0.10411698371171951
131,Left Hip,1382.6351165771484,582.0361590385437,0.9995076060295105
131,Right Hip,1347.3314666748047,635.6008172035217,0.9994635581970215
131,Left Knee,1167.4229049682617,551.184811592102,0.9766033887863159
131,Right Knee,1155.9626770019531,573.6616158485413,0.8341516256332397
131,Left Ankle,1398.9137649536133,746.5181636810303,0.9628002643585205
131,Right Ankle,1341.0813903808594,758.8354897499084,0.7774580717086792
132,Nose,1327.3738861083984,363.871146440506,0.9865474700927734
132,Left Eye,1331.2300872802734,347.5576722621918,0.9906001687049866
132,Right Eye,1333.454818725586,344.6652638912201,0.9895786643028259
132,Left Ear,1335.6866455078125,341.9695472717285,0.9909616708755493
132,Right Ear,1326.1042785644531,355.9455406665802,0.9884898066520691
132,Left Shoulder,1383.4446716308594,349.42004799842834,0.9996326565742493
132,Right Shoulder,1331.5894317626953,423.8297188282013,0.9971523284912109
132,Left Elbow,1361.9697189331055,379.4359302520752,0.725155770778656
132,Right Elbow,1298.9445877075195,512.1082019805908,0.07263778150081635
132,Left Wrist,1244.27490234375,456.314080953598,0.5014448761940002
132,Right Wrist,1238.4333801269531,559.3041801452637,0.09854982048273087
132,Left Hip,1393.7337112426758,579.5431208610535,0.9995518326759338
132,Right Hip,1377.9762268066406,632.9952549934387,0.9995074272155762
132,Left Knee,1170.798225402832,552.1392703056335,0.9785019755363464
132,Right Knee,1156.3933181762695,573.850679397583,0.827767014503479
132,Left Ankle,1398.8004684448242,746.9308590888977,0.9654289484024048
132,Right Ankle,1340.9904098510742,761.0034441947937,0.7702538967132568
133,Nose,1339.1323471069336,361.8146538734436,0.9866802096366882
133,Left Eye,1344.1831970214844,345.6248080730438,0.9905855655670166
133,Right Eye,1346.0422897338867,342.8631091117859,0.9895568490028381
133,Left Ear,1347.9035568237305,340.27528166770935,0.9909396767616272
133,Right Ear,1340.841178894043,352.91260600090027,0.9884814620018005
133,Left Shoulder,1385.6088638305664,349.3289279937744,0.9996590614318848
133,Right Shoulder,1355.489158630371,418.70871663093567,0.9971936941146851
133,Left Elbow,1347.7928924560547,380.14023542404175,0.7307102084159851
133,Right Elbow,1307.2290802001953,499.33427810668945,0.06715837866067886
133,Left Wrist,1239.0751647949219,456.160808801651,0.5019035935401917
133,Right Wrist,1240.1523971557617,517.7999997138977,0.09235381335020065
133,Left Hip,1397.980613708496,577.319483757019,0.9995909929275513
133,Right Hip,1374.3436431884766,631.0751366615295,0.9995468258857727
133,Left Knee,1173.0957412719727,549.2949485778809,0.9798362851142883
133,Right Knee,1157.633056640625,580.4852199554443,0.8096084594726562
133,Left Ankle,1394.7563552856445,743.6433291435242,0.967219352722168
133,Right Ankle,1340.101089477539,763.0490255355835,0.7508447170257568
134,Nose,1337.1628189086914,361.46549463272095,0.9869486093521118
134,Left Eye,1340.7554626464844,343.88898968696594,0.9906822443008423
134,Right Eye,1343.045425415039,340.6485164165497,0.9896553754806519
134,Left Ear,1345.3334426879883,337.5482153892517,0.9909831881523132
134,Right Ear,1337.841796875,352.0265758037567,0.9884523153305054
134,Left Shoulder,1386.419448852539,345.5128312110901,0.9996830224990845
134,Right Shoulder,1352.8023147583008,419.14474725723267,0.9968961477279663
134,Left Elbow,1348.732566833496,372.0752942562103,0.7336052656173706
134,Right Elbow,1307.2510528564453,502.42682218551636,0.06234448775649071
134,Left Wrist,1244.6400833129883,455.37635922431946,0.5102714896202087
134,Right Wrist,1236.5393829345703,530.2657377719879,0.08919259905815125
134,Left Hip,1403.8188171386719,575.7987999916077,0.999623715877533
134,Right Hip,1372.0155715942383,630.941755771637,0.9995706677436829
134,Left Knee,1174.0956115722656,550.4528260231018,0.9811103343963623
134,Right Knee,1157.6824951171875,587.9902768135071,0.7946475148200989
134,Left Ankle,1388.1098556518555,743.7408542633057,0.9689471125602722
134,Right Ankle,1341.0474014282227,762.8876423835754,0.7350830435752869
135,Nose,1329.7797775268555,361.2818384170532,0.9873763918876648
135,Left Eye,1334.1406631469727,343.9315724372864,0.9909666776657104
135,Right Eye,1337.0528411865234,340.827054977417,0.9899473190307617
135,Left Ear,1339.984359741211,337.8359627723694,0.9911996722221375
135,Right Ear,1329.6271133422852,351.64883494377136,0.9887728691101074
135,Left Shoulder,1387.6480865478516,345.6914985179901,0.9997023940086365
135,Right Shoulder,1345.4594421386719,419.2702102661133,0.9967294335365295
135,Left Elbow,1389.330711364746,360.8860731124878,0.7374070882797241
135,Right Elbow,1300.3261184692383,503.544659614563,0.0593382753431797
135,Left Wrist,1245.8698654174805,454.04712080955505,0.5157811045646667
135,Right Wrist,1236.7151641845703,528.9426791667938,0.08901605010032654
135,Left Hip,1406.0516738891602,575.9384894371033,0.9996536374092102
135,Right Hip,1368.2908630371094,630.0321006774902,0.999596357345581
135,Left Knee,1175.409164428711,548.9297604560852,0.9820965528488159
135,Right Knee,1157.9685974121094,585.6335163116455,0.7802303433418274
135,Left Ankle,1384.6234130859375,743.6038684844971,0.9701528549194336
135,Right Ankle,1340.7881927490234,758.8751435279846,0.7212690711021423
136,Nose,1329.4137954711914,361.4238452911377,0.9870206713676453
136,Left Eye,1336.4417266845703,344.1830778121948,0.9908359050750732
136,Right Eye,1339.848747253418,341.06375455856323,0.9898086190223694
136,Left Ear,1343.3141326904297,338.05325388908386,0.9911262392997742
136,Right Ear,1329.8824310302734,352.0448577404022,0.9885661005973816
136,Left Shoulder,1400.9020614624023,344.2465817928314,0.9997121691703796
136,Right Shoulder,1345.396842956543,419.57356810569763,0.9961347579956055
136,Left Elbow,1384.6453857421875,361.19638323783875,0.7413815259933472
136,Right Elbow,1303.3605194091797,500.7854390144348,0.05617336183786392
136,Left Wrist,1247.925682067871,447.00812458992004,0.5089503526687622
136,Right Wrist,1255.9582901000977,490.6614947319031,0.08375878632068634
136,Left Hip,1417.8687286376953,575.9874129295349,0.999671220779419
136,Right Hip,1369.9065399169922,630.0063514709473,0.99959796667099
136,Left Knee,1178.8627624511719,539.1397190093994,0.983176589012146
136,Right Knee,1156.681022644043,585.1696443557739,0.7706676125526428
136,Left Ankle,1383.3239364624023,743.5792136192322,0.9713822603225708
136,Right Ankle,1331.7237854003906,759.0487575531006,0.7031561732292175
137,Nose,1329.019660949707,361.9133698940277,0.9866564869880676
137,Left Eye,1335.6598663330078,345.0643765926361,0.9906629323959351
137,Right Eye,1339.5897674560547,342.26189732551575,0.9895557165145874
137,Left Ear,1343.096809387207,339.60145711898804,0.9908479452133179
137,Right Ear,1327.309341430664,352.0910453796387,0.9884048104286194
137,Left Shoulder,1400.599250793457,344.4207751750946,0.9997206330299377
137,Right Shoulder,1337.926139831543,418.04123282432556,0.9958946108818054
137,Left Elbow,1397.303695678711,361.75378918647766,0.7360776662826538
137,Right Elbow,1299.1128158569336,497.4003195762634,0.05508258193731308
137,Left Wrist,1251.4131546020508,447.8037428855896,0.5046787858009338
137,Right Wrist,1255.6414031982422,473.6416554450989,0.0840328186750412
137,Left Hip,1419.3280792236328,576.1436462402344,0.9996955394744873
137,Right Hip,1366.2714385986328,629.0025186538696,0.9996176958084106
137,Left Knee,1185.6731414794922,529.1500246524811,0.9840776920318604
137,Right Knee,1156.0267639160156,575.8071684837341,0.7646130323410034
137,Left Ankle,1382.120704650879,743.5677552223206,0.972122311592102
137,Right Ankle,1338.3152389526367,746.8897247314453,0.6951342225074768
138,Nose,1318.1217956542969,371.3448214530945,0.9858466386795044
138,Left Eye,1318.7079620361328,362.58249521255493,0.9902747869491577
138,Right Eye,1327.987403869629,358.80959272384644,0.9890464544296265
138,Left Ear,1341.5923690795898,346.4162743091583,0.9905024170875549
138,Right Ear,1324.5917129516602,361.24578952789307,0.9879574179649353
138,Left Shoulder,1399.775161743164,344.5229995250702,0.9997329711914062
138,Right Shoulder,1336.1881256103516,419.41179871559143,0.9952859282493591
138,Left Elbow,1396.182861328125,361.9703722000122,0.7206894755363464
138,Right Elbow,1299.8557662963867,511.7633557319641,0.05110860615968704
138,Left Wrist,1250.6147003173828,455.2028739452362,0.49626076221466064
138,Right Wrist,1246.9417190551758,506.77077770233154,0.07971719652414322
138,Left Hip,1419.9579620361328,578.6095190048218,0.9997162222862244
138,Right Hip,1365.3484725952148,628.9540457725525,0.9996235966682434
138,Left Knee,1187.013931274414,528.2992708683014,0.9840646386146545
138,Right Knee,1154.7077178955078,571.3849353790283,0.7463924884796143
138,Left Ankle,1380.0745010375977,743.3970379829407,0.9720439910888672
138,Right Ankle,1341.5693664550781,746.1357879638672,0.6794865727424622
139,Nose,1305.329475402832,378.4749698638916,0.9857254028320312
139,Left Eye,1310.0810623168945,368.9698112010956,0.9903632402420044
139,Right Eye,1324.3620300292969,361.69804215431213,0.9891065955162048
139,Left Ear,1332.7325820922852,354.92526054382324,0.9906002879142761
139,Right Ear,1314.213981628418,369.6799099445343,0.9879557490348816
139,Left Shoulder,1398.7211608886719,344.5775878429413,0.9997485280036926
139,Right Shoulder,1328.0833053588867,420.82237243652344,0.9945135116577148
139,Left Elbow,1396.758041381836,362.34450817108154,0.7107270956039429
139,Right Elbow,1299.7404098510742,513.0310535430908,0.04837406426668167
139,Left Wrist,1251.690788269043,462.1458899974823,0.49641069769859314
139,Right Wrist,1241.183967590332,500.7810938358307,0.07765286415815353
139,Left Hip,1418.7871170043945,584.9818682670593,0.9997363090515137
139,Right Hip,1363.4815979003906,628.9057660102844,0.9996324777603149
139,Left Knee,1187.3174285888672,528.7801051139832,0.9841659665107727
139,Right Knee,1154.6468353271484,569.7241115570068,0.7308252453804016
139,Left Ankle,1376.4519882202148,743.45059633255,0.9718209505081177
139,Right Ankle,1342.4664688110352,746.1414527893066,0.6645388007164001
140,Nose,1305.252342224121,378.50001096725464,0.9856266379356384
140,Left Eye,1321.3005065917969,366.3731646537781,0.9903787970542908
140,Right Eye,1329.3554306030273,360.15270352363586,0.989082932472229
140,Left Ear,1335.4182815551758,354.21574115753174,0.99057537317276
140,Right Ear,1318.5175323486328,371.4683210849762,0.9878787994384766
140,Left Shoulder,1406.671028137207,337.62266278266907,0.9997642636299133
140,Right Shoulder,1339.7450637817383,421.8836259841919,0.99394291639328
140,Left Elbow,1408.421630859375,358.19878935813904,0.7041239738464355
140,Right Elbow,1305.010986328125,525.0032436847687,0.045136719942092896
140,Left Wrist,1252.767105102539,462.61603832244873,0.49510860443115234
140,Right Wrist,1231.977195739746,520.890998840332,0.07396028935909271
140,Left Hip,1427.2412109375,580.0706577301025,0.9997543692588806
140,Right Hip,1368.918571472168,628.1100511550903,0.9996426105499268
140,Left Knee,1182.6434326171875,530.4334616661072,0.9845394492149353
140,Right Knee,1149.7859573364258,570.2623343467712,0.721332311630249
140,Left Ankle,1376.5409088134766,742.2156643867493,0.9726867079734802
140,Right Ankle,1338.8437271118164,753.3267688751221,0.6576734781265259
141,Nose,1304.8235321044922,380.0411009788513,0.985238790512085
141,Left Eye,1316.0573959350586,367.111040353775,0.990014910697937
141,Right Eye,1329.9446868896484,359.22547459602356,0.9886777400970459
141,Left Ear,1335.4841995239258,353.7103807926178,0.9901881814002991
141,Right Ear,1302.1006393432617,375.4860985279083,0.9873507022857666
141,Left Shoulder,1411.450309753418,334.3320429325104,0.99977707862854
141,Right Shoulder,1340.1173400878906,421.77106976509094,0.9935219883918762
141,Left Elbow,1413.2838821411133,356.6901755332947,0.7026755213737488
141,Right Elbow,1311.697769165039,531.0277211666107,0.04184260591864586
141,Left Wrist,1256.004409790039,466.20608925819397,0.4916762113571167
141,Right Wrist,1227.5732803344727,556.5884757041931,0.0698823481798172
141,Left Hip,1433.645896911621,577.1211504936218,0.9997711777687073
141,Right Hip,1371.4508056640625,624.6077728271484,0.9996547698974609
141,Left Knee,1182.4061965942383,536.0238718986511,0.9852511882781982
141,Right Knee,1147.2158432006836,570.0991487503052,0.7173040509223938
141,Left Ankle,1376.7466735839844,742.3207211494446,0.9739047884941101
141,Right Ankle,1337.9764938354492,753.3216190338135,0.6606858372688293
142,Nose,1322.021255493164,379.75380420684814,0.9847791790962219
142,Left Eye,1329.411964416504,364.33669209480286,0.9896348118782043
142,Right Eye,1336.3700866699219,357.7822959423065,0.9882375001907349
142,Left Ear,1341.071891784668,352.5658929347992,0.9897481799125671
142,Right Ear,1317.2106170654297,374.45555090904236,0.9869139194488525
142,Left Shoulder,1422.1870422363281,330.5814778804779,0.9997811317443848
142,Right Shoulder,1339.7394561767578,416.43908500671387,0.9930944442749023
142,Left Elbow,1411.5431213378906,359.183406829834,0.6940820217132568
142,Right Elbow,1313.0363845825195,530.4873096942902,0.03908007964491844
142,Left Wrist,1250.310173034668,470.15814185142517,0.4792438745498657
142,Right Wrist,1228.6103439331055,549.0319204330444,0.06597026437520981
142,Left Hip,1441.0996627807617,575.891432762146,0.9997842311859131
142,Right Hip,1372.799949645996,620.838668346405,0.9996595978736877
142,Left Knee,1182.0403289794922,536.0202026367188,0.9855613112449646
142,Right Knee,1146.9364929199219,570.0781631469727,0.704184353351593
142,Left Ankle,1379.4408416748047,742.609498500824,0.9742113947868347
142,Right Ankle,1346.3436126708984,745.4219555854797,0.6489420533180237
143,Nose,1309.8307800292969,376.6785442829132,0.983629047870636
143,Left Eye,1329.1864013671875,359.5995783805847,0.9892166256904602
143,Right Eye,1334.512939453125,355.02153038978577,0.9876622557640076
143,Left Ear,1339.0379333496094,350.8580768108368,0.9892444014549255
143,Right Ear,1296.8869400024414,373.1785833835602,0.9862244725227356
143,Left Shoulder,1418.8911437988281,330.5208384990692,0.9997919797897339
143,Right Shoulder,1326.412239074707,410.4524266719818,0.9929870367050171
143,Left Elbow,1410.904655456543,359.931743144989,0.6846442818641663
143,Right Elbow,1305.2227020263672,505.72799921035767,0.039965882897377014
143,Left Wrist,1243.3137130737305,469.3706023693085,0.47178301215171814
143,Right Wrist,1251.8385314941406,466.6990900039673,0.06760454922914505
143,Left Hip,1440.201416015625,575.0252938270569,0.999800980091095
143,Right Hip,1368.2651138305664,618.5451865196228,0.9996776580810547
143,Left Knee,1174.7110748291016,538.3246600627899,0.9856550693511963
143,Right Knee,1145.9193420410156,570.1009511947632,0.6840697526931763
143,Left Ankle,1377.7307510375977,741.4708685874939,0.9739528298377991
143,Right Ankle,1346.2664794921875,739.8621869087219,0.6339107751846313
144,Nose,1312.4132537841797,374.7421717643738,0.982785701751709
144,Left Eye,1328.4642791748047,358.57234597206116,0.9891676306724548
144,Right Eye,1332.638282775879,354.6085774898529,0.9875290989875793
144,Left Ear,1337.0670318603516,350.74143290519714,0.9891183376312256
144,Right Ear,1297.7974319458008,371.03370666503906,0.9858987331390381
144,Left Shoulder,1417.0947647094727,330.8014404773712,0.9998053908348083
144,Right Shoulder,1318.545799255371,414.70571279525757,0.9928426146507263
144,Left Elbow,1424.9916458129883,363.1779456138611,0.669902503490448
144,Right Elbow,1303.1427383422852,506.43272280693054,0.03925330564379692
144,Left Wrist,1263.2744979858398,463.49997639656067,0.46238332986831665
144,Right Wrist,1250.6531524658203,468.57144355773926,0.06937268376350403
144,Left Hip,1437.5379180908203,572.3758935928345,0.9998172521591187
144,Right Hip,1365.7748794555664,617.8673386573792,0.9996976256370544
144,Left Knee,1171.8831253051758,538.7443721294403,0.9863861799240112
144,Right Knee,1144.3404006958008,576.7887282371521,0.6816561818122864
144,Left Ankle,1403.1933975219727,741.1905241012573,0.9741514325141907
144,Right Ankle,1347.2361373901367,740.7633447647095,0.6278416514396667
145,Nose,1293.9681243896484,376.93777441978455,0.9795064926147461
145,Left Eye,1319.9217224121094,358.9123320579529,0.9877296090126038
145,Right Eye,1323.288917541504,354.83677983283997,0.9857240319252014
145,Left Ear,1327.4811172485352,350.8558237552643,0.9876843690872192
145,Right Ear,1280.2893447875977,374.33459401130676,0.9836311936378479
145,Left Shoulder,1416.81884765625,330.0985836982727,0.999817967414856
145,Right Shoulder,1318.0173110961914,413.65228056907654,0.9922260046005249
145,Left Elbow,1430.7775497436523,363.1909167766571,0.660692572593689
145,Right Elbow,1306.4674758911133,506.923953294754,0.036835722625255585
145,Left Wrist,1276.131477355957,461.74182057380676,0.4496288299560547
145,Right Wrist,1248.8993453979492,481.3543474674225,0.0664605051279068
145,Left Hip,1436.0622024536133,567.5136065483093,0.9998320937156677
145,Right Hip,1364.823989868164,615.9640860557556,0.9997138381004333
145,Left Knee,1172.0710372924805,538.6066782474518,0.9872645139694214
145,Right Knee,1142.431983947754,576.9265508651733,0.6780274510383606
145,Left Ankle,1401.0010528564453,741.2192988395691,0.9751743078231812
145,Right Ankle,1331.9432830810547,742.6728415489197,0.6241533160209656
146,Nose,1323.8311386108398,373.37263584136963,0.9798288941383362
146,Left Eye,1336.2066650390625,357.69610047340393,0.9881224036216736
146,Right Eye,1339.435043334961,354.4259190559387,0.9860891103744507
146,Left Ear,1343.6273574829102,350.78041076660156,0.9880306720733643
146,Right Ear,1319.4134902954102,369.03640508651733,0.9842706918716431
146,Left Shoulder,1416.6304779052734,330.39048314094543,0.9998281598091125
146,Right Shoulder,1319.4573211669922,417.95580983161926,0.9926192164421082
146,Left Elbow,1431.3602828979492,363.00687432289124,0.6528461575508118
146,Right Elbow,1304.6938705444336,501.89735412597656,0.036498989909887314
146,Left Wrist,1315.6251525878906,422.249618768692,0.4270089268684387
146,Right Wrist,1256.8583679199219,462.6003634929657,0.06491677463054657
146,Left Hip,1434.3925094604492,560.1919484138489,0.9998459219932556
146,Right Hip,1379.6508407592773,613.1607055664062,0.9997324347496033
146,Left Knee,1172.3307037353516,538.7606263160706,0.9880915284156799
146,Right Knee,1142.6940536499023,577.218804359436,0.6767138838768005
146,Left Ankle,1394.5802307128906,744.4644713401794,0.9752127528190613
146,Right Ankle,1330.6408309936523,740.6557130813599,0.6159243583679199
147,Nose,1332.114028930664,372.66929626464844,0.9799286127090454
147,Left Eye,1340.1896667480469,357.6614999771118,0.9885132908821106
147,Right Eye,1343.7463760375977,354.33544278144836,0.9865139722824097
147,Left Ear,1348.0096435546875,350.8809292316437,0.988447368144989
147,Right Ear,1327.7695083618164,368.10296416282654,0.9848568439483643
147,Left Shoulder,1412.9265975952148,334.62719321250916,0.9998303651809692
147,Right Shoulder,1314.8937606811523,422.55860924720764,0.9928871989250183
147,Left Elbow,1431.514778137207,363.0817401409149,0.6373379230499268
147,Right Elbow,1296.595344543457,499.4889986515045,0.03645443916320801
