Frame,Keypoint,X,Y,Confidence
49,Left Ankle,738.7861061096191,637.1753811836243,0.3461953103542328
49,Right Ankle,728.4397315979004,638.2731986045837,0.8831264972686768
50,Nose,1160.8094787597656,644.2583441734314,0.9907304048538208
50,Left Eye,1170.6769180297852,640.7049536705017,0.9878836274147034
50,Right Eye,1171.1186599731445,639.6459531784058,0.9854503870010376
50,Left Ear,1171.651496887207,638.4701156616211,0.9890551567077637
50,Right Ear,1170.8473205566406,640.8913135528564,0.9887474775314331
50,Left Shoulder,1124.8117446899414,598.2835865020752,0.988956093788147
50,Right Shoulder,1125.5916595458984,602.2669243812561,0.9977477192878723
50,Left Elbow,1093.3503341674805,616.2439155578613,0.030892066657543182
50,Right Elbow,1085.232810974121,627.5699615478516,0.9160346388816833
50,Left Wrist,1149.5664596557617,634.005138874054,0.02738836593925953
50,Right Wrist,1151.125144958496,639.2997550964355,0.8252676129341125
50,Left Hip,972.0758056640625,617.8500866889954,0.9912850856781006
50,Right Hip,969.6223068237305,620.4682660102844,0.9909023642539978
50,Left Knee,859.1403579711914,641.10844373703,0.23131927847862244
50,Right Knee,852.762451171875,644.6371150016785,0.8397629261016846
50,Left Ankle,739.0109825134277,637.1246552467346,0.34459301829338074
50,Right Ankle,728.5137176513672,638.2314848899841,0.8833853602409363
51,Nose,1160.812110900879,644.218111038208,0.9912203550338745
51,Left Eye,1170.6757736206055,640.670964717865,0.9886171817779541
51,Right Eye,1171.1175155639648,639.6147322654724,0.9862443804740906
51,Left Ear,1171.6497802734375,638.443078994751,0.9897447228431702
51,Right Ear,1170.849609375,640.8495354652405,0.9894667863845825
51,Left Shoulder,1125.0574493408203,598.3325099945068,0.9891159534454346
51,Right Shoulder,1125.607681274414,602.2679543495178,0.9977601766586304
51,Left Elbow,1094.5582580566406,616.519238948822,0.03183359280228615
51,Right Elbow,1085.1811981201172,627.6333689689636,0.913251519203186
51,Left Wrist,1149.561996459961,634.5048666000366,0.027767756953835487
51,Right Wrist,1150.9701919555664,639.4082880020142,0.8215706944465637
51,Left Hip,972.0572662353516,617.9427194595337,0.9913780093193054
51,Right Hip,969.5766448974609,620.4830074310303,0.9909631013870239
51,Left Knee,859.0188217163086,641.103937625885,0.2311277687549591
51,Right Knee,852.7414512634277,644.6279096603394,0.8370601534843445
51,Left Ankle,739.0588188171387,637.0834565162659,0.34227001667022705
51,Right Ankle,728.5964584350586,638.2047057151794,0.8833042979240417
52,Nose,1160.859375,644.208390712738,0.9915841221809387
52,Left Eye,1170.7229232788086,640.6643986701965,0.9891980886459351
52,Right Eye,1171.161117553711,639.6082305908203,0.9868412017822266
52,Left Ear,1171.6888046264648,638.4372854232788,0.9902939200401306
52,Right Ear,1170.9035110473633,640.8374333381653,0.9900490045547485
52,Left Shoulder,1125.2558898925781,598.4590029716492,0.9891332387924194
52,Right Shoulder,1125.644187927246,602.2745847702026,0.9977445602416992
52,Left Elbow,1094.5575714111328,616.6629195213318,0.032476700842380524
52,Right Elbow,1085.1325607299805,627.6839661598206,0.9104169607162476
52,Left Wrist,1150.1485061645508,634.9321103096008,0.028207380324602127
52,Right Wrist,1150.9016418457031,639.4651293754578,0.8184350728988647
52,Left Hip,972.033576965332,618.0715298652649,0.9914032816886902
52,Right Hip,969.5634841918945,620.4850029945374,0.9909458160400391
52,Left Knee,858.9492416381836,641.150221824646,0.23156405985355377
52,Right Knee,852.7082633972168,644.6328663825989,0.8340128660202026
52,Left Ankle,739.6648406982422,637.0537161827087,0.34076401591300964
52,Right Ankle,729.2618751525879,638.1744503974915,0.882863461971283
53,Nose,1160.9092712402344,644.1728568077087,0.9919242858886719
53,Left Eye,1170.7674407958984,640.6407737731934,0.9897287487983704
53,Right Eye,1171.2017440795898,639.5893049240112,0.9873975515365601
53,Left Ear,1171.724739074707,638.4228014945984,0.9907971024513245
53,Right Ear,1170.9542083740234,640.8005475997925,0.990580141544342
53,Left Shoulder,1125.351905822754,598.4922194480896,0.9891695380210876
53,Right Shoulder,1125.6932830810547,602.2826313972473,0.9977419376373291
53,Left Elbow,1094.5801162719727,616.6967153549194,0.0329589769244194
53,Right Elbow,1085.0907897949219,627.7270317077637,0.9078773856163025
53,Left Wrist,1149.7587203979492,635.0167608261108,0.02834942191839218
53,Right Wrist,1150.8496856689453,639.4974446296692,0.8161976933479309
53,Left Hip,972.0074844360352,618.1585621833801,0.9914256930351257
53,Right Hip,969.5385360717773,620.4852604866028,0.9909622073173523
53,Left Knee,858.9247512817383,641.1842751502991,0.2327539324760437
53,Right Knee,852.6560211181641,644.629647731781,0.8323385119438171
53,Left Ankle,739.8501205444336,637.0848083496094,0.3404896557331085
53,Right Ankle,729.5496368408203,638.1741285324097,0.8833703398704529
54,Nose,1160.899772644043,644.1365504264832,0.9921352863311768
54,Left Eye,1170.7606887817383,640.6155395507812,0.9900853037834167
54,Right Eye,1171.1959075927734,639.568190574646,0.987753689289093
54,Left Ear,1171.7198181152344,638.40580701828,0.9911370873451233
54,Right Ear,1170.944709777832,640.7739615440369,0.9909380674362183
54,Left Shoulder,1125.377311706543,598.4920263290405,0.9891848564147949
54,Right Shoulder,1125.6792068481445,602.2966647148132,0.9977322220802307
54,Left Elbow,1091.6740036010742,616.8062782287598,0.03325474262237549
54,Right Elbow,1084.8942947387695,627.7490472793579,0.90669846534729
54,Left Wrist,1125.9867095947266,634.8967051506042,0.02846439741551876
54,Right Wrist,1150.6546783447266,639.5824813842773,0.8145034313201904
54,Left Hip,971.9943237304688,618.2021427154541,0.9913777709007263
54,Right Hip,969.5190811157227,620.5107522010803,0.990908682346344
54,Left Knee,858.9027214050293,641.210024356842,0.23371154069900513
54,Right Knee,852.6327323913574,644.6264934539795,0.8309450149536133
54,Left Ankle,740.0744247436523,637.0752811431885,0.3427667021751404
54,Right Ankle,729.8147964477539,638.1577777862549,0.8831307291984558
55,Nose,1160.760383605957,644.1105437278748,0.9923155903816223
55,Left Eye,1170.629539489746,640.5883097648621,0.9903745651245117
55,Right Eye,1171.0735702514648,639.5409607887268,0.9880663752555847
55,Left Ear,1171.6050338745117,638.3792853355408,0.9914225935935974
55,Right Ear,1170.8061218261719,640.7597351074219,0.9912248253822327
55,Left Shoulder,1125.3688430786133,598.4465146064758,0.98923259973526
55,Right Shoulder,1125.6650161743164,602.430431842804,0.9977273344993591
55,Left Elbow,1090.0254821777344,616.8224358558655,0.03318779915571213
55,Right Elbow,1084.830551147461,627.8098797798157,0.9059724807739258
55,Left Wrist,1108.3799743652344,634.6506714820862,0.028078559786081314
55,Right Wrist,1150.6115341186523,639.5926523208618,0.8149359822273254
55,Left Hip,971.9856262207031,618.2027864456177,0.9913378953933716
55,Right Hip,969.5043182373047,620.5419731140137,0.990919291973114
55,Left Knee,858.8567733764648,641.2140798568726,0.23386184871196747
55,Right Knee,852.5927352905273,644.6238541603088,0.8308047652244568
55,Left Ankle,740.5623435974121,637.0761179924011,0.3440769612789154
55,Right Ankle,730.1927375793457,638.1427788734436,0.8841995596885681
56,Nose,1160.5192565917969,644.0997934341431,0.9925042390823364
56,Left Eye,1170.4232025146484,640.5803275108337,0.9906308650970459
56,Right Eye,1170.8885192871094,639.5342659950256,0.988386869430542
56,Left Ear,1171.439094543457,638.3655095100403,0.9916698336601257
56,Right Ear,1170.5728912353516,640.7420969009399,0.9914627075195312
56,Left Shoulder,1125.1396179199219,598.2371091842651,0.9893355965614319
56,Right Shoulder,1125.65185546875,602.813708782196,0.9977501630783081
56,Left Elbow,1080.1008224487305,615.8810448646545,0.03275372460484505
56,Right Elbow,1084.8005676269531,627.8662705421448,0.9059855341911316
56,Left Wrist,1080.512924194336,634.4281339645386,0.02691149152815342
56,Right Wrist,1150.5742263793945,639.5677399635315,0.8173732757568359
56,Left Hip,971.7696762084961,618.1682181358337,0.9913591146469116
56,Right Hip,969.3192672729492,620.6269454956055,0.9910349249839783
56,Left Knee,858.4225273132324,641.2172341346741,0.23346059024333954
56,Right Knee,852.3566436767578,644.5924401283264,0.8316771984100342
56,Left Ankle,740.5251502990723,637.1905732154846,0.34519341588020325
56,Right Ankle,730.177059173584,638.1634426116943,0.8857647180557251
57,Nose,1160.1808547973633,644.146785736084,0.9926949143409729
57,Left Eye,1170.1452255249023,640.6156039237976,0.9909237623214722
57,Right Eye,1170.629768371582,639.5697999000549,0.9887104034423828
57,Left Ear,1171.2038040161133,638.3981466293335,0.9919501543045044
57,Right Ear,1170.3210067749023,640.7515597343445,0.9917498230934143
57,Left Shoulder,1124.5951080322266,598.1728649139404,0.9893808960914612
57,Right Shoulder,1125.6493377685547,602.9134225845337,0.9977179765701294
57,Left Elbow,1080.3155136108398,616.3364839553833,0.03371038660407066
57,Right Elbow,1084.8276901245117,627.9979133605957,0.9036778211593628
57,Left Wrist,1084.0748977661133,632.8897476196289,0.026898285374045372
57,Right Wrist,1150.539207458496,639.5116710662842,0.8124946355819702
57,Left Hip,971.7015838623047,618.1742691993713,0.9913625121116638
57,Right Hip,969.3071365356445,620.6868767738342,0.9910476207733154
57,Left Knee,858.145694732666,641.2248945236206,0.234344482421875
57,Right Knee,852.2816276550293,644.5428085327148,0.8314247131347656
57,Left Ankle,740.5377960205078,637.1848440170288,0.34755784273147583
57,Right Ankle,730.2325630187988,638.1238532066345,0.8860703706741333
